ad_creative_body,ad_delivery_start_time,funding_entity,spend/lower_bound,spend/upper_bound,impressions/lower_bound,impressions/upper_bound,region_distribution/0/percentage,region_distribution/0/region,region_distribution/1/percentage,region_distribution/1/region,region_distribution/2/percentage,region_distribution/2/region,region_distribution/3/percentage,region_distribution/3/region,region_distribution/4/percentage,region_distribution/4/region,region_distribution/5/percentage,region_distribution/5/region,region_distribution/6/percentage,region_distribution/6/region,region_distribution/7/percentage,region_distribution/7/region,region_distribution/8/percentage,region_distribution/8/region,region_distribution/9/percentage,region_distribution/9/region,region_distribution/10/percentage,region_distribution/10/region,region_distribution/11/percentage,region_distribution/11/region,region_distribution/12/percentage,region_distribution/12/region,region_distribution/13/percentage,region_distribution/13/region,region_distribution/14/percentage,region_distribution/14/region,region_distribution/15/percentage,region_distribution/15/region,region_distribution/16/percentage,region_distribution/16/region,region_distribution/17/percentage,region_distribution/17/region,region_distribution/18/percentage,region_distribution/18/region,region_distribution/19/percentage,region_distribution/19/region,region_distribution/20/percentage,region_distribution/20/region,region_distribution/21/percentage,region_distribution/21/region,region_distribution/22/percentage,region_distribution/22/region,region_distribution/23/percentage,region_distribution/23/region,region_distribution/24/percentage,region_distribution/24/region,region_distribution/25/percentage,region_distribution/25/region,region_distribution/26/percentage,region_distribution/26/region,region_distribution/27/percentage,region_distribution/27/region,region_distribution/28/percentage,region_distribution/28/region,region_distribution/29/percentage,region_distribution/29/region,region_distribution/30/percentage,region_distribution/30/region,region_distribution/31/percentage,region_distribution/31/region,region_distribution/32/percentage,region_distribution/32/region,region_distribution/33/percentage,region_distribution/33/region,region_distribution/34/percentage,region_distribution/34/region,region_distribution/35/percentage,region_distribution/35/region,region_distribution/36/percentage,region_distribution/36/region,region_distribution/37/percentage,region_distribution/37/region,region_distribution/38/percentage,region_distribution/38/region,region_distribution/39/percentage,region_distribution/39/region,region_distribution/40/percentage,region_distribution/40/region,region_distribution/41/percentage,region_distribution/41/region,region_distribution/42/percentage,region_distribution/42/region,region_distribution/43/percentage,region_distribution/43/region,region_distribution/44/percentage,region_distribution/44/region,region_distribution/45/percentage,region_distribution/45/region,region_distribution/46/percentage,region_distribution/46/region,region_distribution/47/percentage,region_distribution/47/region,region_distribution/48/percentage,region_distribution/48/region,region_distribution/49/percentage,region_distribution/49/region,region_distribution/50/percentage,region_distribution/50/region,region_distribution/51/percentage,region_distribution/51/region,region_distribution/52/percentage,region_distribution/52/region,region_distribution/53/percentage,region_distribution/53/region,region_distribution/54/percentage,region_distribution/54/region,region_distribution/55/percentage,region_distribution/55/region,region_distribution/56/percentage,region_distribution/56/region,region_distribution/57/percentage,region_distribution/57/region,region_distribution/58/percentage,region_distribution/58/region,region_distribution/59/percentage,region_distribution/59/region,region_distribution/60/percentage,region_distribution/60/region,region_distribution/61/percentage,region_distribution/61/region,region_distribution/62/percentage,region_distribution/62/region,region_distribution/63/percentage,region_distribution/63/region,region_distribution/64/percentage,region_distribution/64/region,region_distribution/65/percentage,region_distribution/65/region,region_distribution/66/percentage,region_distribution/66/region,region_distribution/67/percentage,region_distribution/67/region,region_distribution/68/percentage,region_distribution/68/region,region_distribution/69/percentage,region_distribution/69/region,region_distribution/70/percentage,region_distribution/70/region,region_distribution/71/percentage,region_distribution/71/region,region_distribution/72/percentage,region_distribution/72/region,region_distribution/73/percentage,region_distribution/73/region,region_distribution/74/percentage,region_distribution/74/region,region_distribution/75/percentage,region_distribution/75/region,region_distribution/76/percentage,region_distribution/76/region,region_distribution/77/percentage,region_distribution/77/region,region_distribution/78/percentage,region_distribution/78/region,region_distribution/79/percentage,region_distribution/79/region,region_distribution/80/percentage,region_distribution/80/region,region_distribution/81/percentage,region_distribution/81/region,region_distribution/82/percentage,region_distribution/82/region,region_distribution/83/percentage,region_distribution/83/region,region_distribution/84/percentage,region_distribution/84/region,region_distribution/85/percentage,region_distribution/85/region,region_distribution/86/percentage,region_distribution/86/region,region_distribution/87/percentage,region_distribution/87/region,region_distribution/88/percentage,region_distribution/88/region,region_distribution/89/percentage,region_distribution/89/region,region_distribution/90/percentage,region_distribution/90/region,region_distribution/91/percentage,region_distribution/91/region,region_distribution/92/percentage,region_distribution/92/region,region_distribution/93/percentage,region_distribution/93/region,region_distribution/94/percentage,region_distribution/94/region,region_distribution/95/percentage,region_distribution/95/region,region_distribution/96/percentage,region_distribution/96/region,region_distribution/97/percentage,region_distribution/97/region,region_distribution/98/percentage,region_distribution/98/region,region_distribution/99/percentage,region_distribution/99/region,region_distribution/100/percentage,region_distribution/100/region,region_distribution/101/percentage,region_distribution/101/region,region_distribution/102/percentage,region_distribution/102/region,region_distribution/103/percentage,region_distribution/103/region,region_distribution/104/percentage,region_distribution/104/region,region_distribution/105/percentage,region_distribution/105/region,region_distribution/106/percentage,region_distribution/106/region,region_distribution/107/percentage,region_distribution/107/region,region_distribution/108/percentage,region_distribution/108/region,region_distribution/109/percentage,region_distribution/109/region,region_distribution/110/percentage,region_distribution/110/region,region_distribution/111/percentage,region_distribution/111/region,region_distribution/112/percentage,region_distribution/112/region,region_distribution/113/percentage,region_distribution/113/region,region_distribution/114/percentage,region_distribution/114/region,region_distribution/115/percentage,region_distribution/115/region,region_distribution/116/percentage,region_distribution/116/region,region_distribution/117/percentage,region_distribution/117/region,region_distribution/118/percentage,region_distribution/118/region,region_distribution/119/percentage,region_distribution/119/region,region_distribution/120/percentage,region_distribution/120/region,region_distribution/121/percentage,region_distribution/121/region,region_distribution/122/percentage,region_distribution/122/region,region_distribution/123/percentage,region_distribution/123/region
"Every so often while I’m traveling around the country, I’ll have someone come up to me and say, “I’d love to grab a beer with you.” Well, here’s your chance.

Chip in whatever you can now to be automatically entered and, if you win, we’ll fly you and a friend out to grab a drink with me. Personally, I prefer Michelob Ultra — the club soda of beers — but tea or a soda or whatever you want to drink works too. Good luck!

No contrib. necessary to win. Void w/ prohibited. Ends 9/30/19. Approx. prz value $3000. Subj. to Off. Rules.",2019-08-20T21:44:41+0000,Warren for President,0,99,0,999,0.003984,Alabama,0.003984,Oklahoma,0.003984,Nevada,0.011952,New Hampshire,0.011952,New Jersey,0.003984,New Mexico,0.083665,New York,0.027888,North Carolina,0.023904,Ohio,0.023904,Oregon,0.023904,Missouri,0.035857,Pennsylvania,0.003984,Rhode Island,0.015936,South Carolina,0.015936,Tennessee,0.039841,Texas,0.003984,Vermont,0.007968,Virginia,0.075697,Washington,0.007968,Nebraska,0.063745,Minnesota,0.011952,Arizona,0.007968,Idaho,0.003984,Arkansas,0.135458,California,0.01992,Colorado,0.003984,Connecticut,0.027888,"Washington, District of Columbia",0.023904,Florida,0.031873,Georgia,0.039841,Illinois,0.027888,Michigan,0.027888,Indiana,0.011952,Iowa,0.007968,Kansas,0.003984,Kentucky,0.011952,Louisiana,0.007968,Maine,0.035857,Maryland,0.051793,Massachusetts,0.011952,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Every so often while I’m traveling around the country, I’ll have someone come up to me and say, “I’d love to grab a beer with you.” Well, here’s your chance.

Chip in whatever you can now to be automatically entered and, if you win, we’ll fly you and a friend out to grab a drink with me. Personally, I prefer Michelob Ultra — the club soda of beers — but tea or a soda or whatever you want to drink works too. Good luck!

No contrib. necessary to win. Void w/ prohibited. Ends 9/30/19. Approx. prz value $3000. Subj. to Off. Rules.",2019-08-20T21:44:41+0000,Warren for President,0,99,0,999,0.014493,Arizona,0.014493,New Hampshire,0.144928,Washington,0.043478,Virginia,0.014493,Texas,0.014493,Tennessee,0.043478,Pennsylvania,0.043478,Oregon,0.043478,Ohio,0.014493,North Carolina,0.086957,New York,0.014493,New Jersey,0.028986,Nebraska,0.057971,California,0.014493,Montana,0.057971,Minnesota,0.043478,Michigan,0.086957,Massachusetts,0.014493,Maryland,0.014493,Kansas,0.028986,Indiana,0.086957,Illinois,0.028986,"Washington, District of Columbia",0.014493,Colorado,0.028986,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grassroots donors are the heart of this campaign, so we’ve decided to cover the walls of Warren HQ in Boston with the names of supporters who make this movement possible. Our new Grassroots Donor Wall will be a constant reminder of what — and who — our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall and help elect the best president that money can’t buy. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/w3zj
Chip in $10: http://ewar.ren/8178a
Chip in $25: http://ewar.ren/127c1
Chip in $50: http://ewar.ren/2bc7e",2019-08-20T20:42:23+0000,Warren for President,0,99,0,999,0.038462,Arizona,0.076923,California,0.038462,"Washington, District of Columbia",0.115385,Florida,0.038462,Georgia,0.076923,Illinois,0.038462,Maryland,0.076923,Massachusetts,0.038462,Michigan,0.230769,Minnesota,0.038462,Nebraska,0.115385,New York,0.038462,Pennsylvania,0.038462,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/7829d
Chip in $10: http://ewar.ren/r71p
Chip in $25: http://ewar.ren/drxl
Chip in $50: http://ewar.ren/wazd",2019-08-20T20:42:23+0000,Warren for President,0,99,0,999,0.012931,Alabama,0.008621,Rhode Island,0.021552,New Jersey,0.125,New York,0.021552,North Carolina,0.012931,Ohio,0.021552,Oregon,0.025862,Pennsylvania,0.017241,South Carolina,0.00431,Nebraska,0.060345,Tennessee,0.047414,Texas,0.008621,Utah,0.00431,Vermont,0.00431,Virginia,0.021552,Washington,0.00431,New Hampshire,0.008621,Missouri,0.008621,Arizona,0.060345,Georgia,0.021552,Arkansas,0.125,California,0.00431,Colorado,0.00431,Connecticut,0.034483,"Washington, District of Columbia",0.056034,Florida,0.00431,Hawaii,0.116379,Minnesota,0.056034,Illinois,0.012931,Indiana,0.00431,Kansas,0.00431,Maine,0.00431,Maryland,0.025862,Massachusetts,0.008621,Michigan,0.017241,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/s0r1
Chip in $10: http://ewar.ren/9ucm
Chip in $25: http://ewar.ren/ekg5
Chip in $50: http://ewar.ren/qs6u",2019-08-20T19:40:04+0000,Warren for President,0,99,1000,4999,0.002921,Alabama,0.039136,Pennsylvania,0.01285,New Hampshire,0.020444,New Jersey,0.007593,New Mexico,0.094042,New York,0.018692,North Carolina,0.000584,North Dakota,0.030958,Ohio,0.005257,Oklahoma,0.030958,Oregon,0.003505,Rhode Island,0.006425,Nebraska,0.011098,South Carolina,0.002336,South Dakota,0.014603,Tennessee,0.044393,Texas,0.007009,Utah,0.007009,Vermont,0.021612,Virginia,0.032126,Washington,0.002921,West Virginia,0.01285,Wisconsin,0.005257,Nevada,0.002336,Montana,0.000584,Alaska,0.036215,Illinois,0.01986,Arizona,0.004673,Arkansas,0.123832,California,0.021612,Colorado,0.014603,Connecticut,0.017523,"Washington, District of Columbia",0.042056,Florida,0.023364,Georgia,0.002921,Hawaii,0.004673,Idaho,0.015187,Indiana,0.022196,Missouri,0.010514,Iowa,0.005841,Kansas,0.008178,Kentucky,0.003505,Louisiana,0.006425,Maine,0.018692,Maryland,0.103972,Massachusetts,0.037383,Michigan,0.016939,Minnesota,0.001752,Mississippi,0.000584,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grassroots donors are the heart of this campaign, so we’ve decided to cover the walls of Warren HQ in Boston with the names of supporters who make this movement possible. Our new Grassroots Donor Wall will be a constant reminder of what — and who — our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall and help elect the best president that money can’t buy. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/bote
Chip in $10: http://ewar.ren/5j4f
Chip in $25: http://ewar.ren/smbw
Chip in $50: http://ewar.ren/2cfca",2019-08-20T19:40:04+0000,Warren for President,0,99,1000,4999,0.004562,Alabama,0.040547,Pennsylvania,0.008616,Nevada,0.009123,New Hampshire,0.026356,New Jersey,0.009123,New Mexico,0.10441,New York,0.020274,North Carolina,0.000507,North Dakota,0.039534,Ohio,0.006082,Oklahoma,0.022808,Oregon,0.005575,Rhode Island,0.002534,Montana,0.012164,South Carolina,0.000507,South Dakota,0.014192,Tennessee,0.048657,Texas,0.005575,Utah,0.006589,Vermont,0.022808,Virginia,0.039027,Washington,0.003548,West Virginia,0.010644,Wisconsin,0.005068,Nebraska,0.014698,Missouri,0.004562,Alaska,0.002027,Idaho,0.017233,Arizona,0.004562,Arkansas,0.125697,California,0.021794,Colorado,0.015712,Connecticut,0.003548,Delaware,0.012671,"Washington, District of Columbia",0.03852,Florida,0.024328,Georgia,0.001014,Hawaii,0.033958,Illinois,0.001521,Mississippi,0.013178,Indiana,0.011657,Iowa,0.005068,Kansas,0.010137,Kentucky,0.002534,Louisiana,0.006589,Maine,0.018246,Maryland,0.082108,Massachusetts,0.040547,Michigan,0.017739,Minnesota,0.001521,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grassroots donors are the heart of this campaign, so we’ve decided to cover the walls of Warren HQ in Boston with the names of supporters who make this movement possible. Our new Grassroots Donor Wall will be a constant reminder of what — and who — our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall and help elect the best president that money can’t buy. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/awko
Chip in $10: http://ewar.ren/1x79
Chip in $25: http://ewar.ren/73bc6
Chip in $50: http://ewar.ren/s2hj",2019-08-20T19:40:04+0000,Warren for President,0,99,0,999,0.002174,Alabama,0.045652,Pennsylvania,0.006522,New Hampshire,0.021739,New Jersey,0.002174,New Mexico,0.084783,New York,0.019565,North Carolina,0.004348,North Dakota,0.047826,Ohio,0.021739,Oklahoma,0.021739,Oregon,0.002174,Rhode Island,0.002174,Nebraska,0.008696,South Carolina,0.004348,South Dakota,0.013043,Tennessee,0.036957,Texas,0.002174,Utah,0.004348,Vermont,0.015217,Virginia,0.030435,Washington,0.008696,West Virginia,0.026087,Wisconsin,0.008696,Nevada,0.023913,Missouri,0.002174,Alaska,0.006522,Idaho,0.013043,Arizona,0.006522,Arkansas,0.136957,California,0.019565,Colorado,0.004348,Connecticut,0.002174,Delaware,0.008696,"Washington, District of Columbia",0.032609,Florida,0.013043,Georgia,0.002174,Hawaii,0.052174,Illinois,0.002174,Mississippi,0.017391,Indiana,0.028261,Iowa,0.004348,Kansas,0.015217,Kentucky,0.01087,Louisiana,0.006522,Maine,0.023913,Maryland,0.076087,Massachusetts,0.03913,Michigan,0.008696,Minnesota,0.002174,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chip in $10: It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/9a692
Chip in $10: http://ewar.ren/jra
Chip in $25: http://ewar.ren/a8l
Chip in $50: http://ewar.ren/a7015",2019-08-20T19:40:04+0000,Warren for President,0,99,1000,4999,0.009751,Alabama,0.046402,Pennsylvania,0.003026,Nevada,0.007397,New Hampshire,0.022529,New Jersey,0.004707,New Mexico,0.10121,New York,0.030599,North Carolina,0.030599,Ohio,0.009751,Oklahoma,0.025219,Oregon,0.006725,Rhode Island,0.002017,Montana,0.009751,South Carolina,0.001345,South Dakota,0.014459,Tennessee,0.047411,Texas,0.007061,Utah,0.004707,Vermont,0.020175,Virginia,0.035978,Washington,0.004371,West Virginia,0.01883,Wisconsin,0.00538,Nebraska,0.01883,Missouri,0.001345,Alaska,0.002354,Idaho,0.008742,Arizona,0.004707,Arkansas,0.127438,California,0.023537,Colorado,0.01614,Connecticut,0.002354,Delaware,0.023201,"Washington, District of Columbia",0.035978,Florida,0.020847,Georgia,0.003699,Hawaii,0.050437,Illinois,0.00269,Mississippi,0.01614,Indiana,0.008742,Iowa,0.004707,Kansas,0.008742,Kentucky,0.007397,Louisiana,0.007734,Maine,0.01883,Maryland,0.072629,Massachusetts,0.023537,Michigan,0.01883,Minnesota,0.001009,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/jbnt
Chip in $10: http://ewar.ren/9oje
Chip in $25: http://ewar.ren/nlmy
Chip in $50: http://ewar.ren/yt0i

http://ewar.ren/jbnt
http://ewar.ren/9oje
http://ewar.ren/nlmy
http://ewar.ren/yt0i",2019-08-20T19:40:04+0000,Warren for President,0,99,1000,4999,0.001626,Alabama,0.038049,Pennsylvania,0.006504,Nevada,0.008455,New Hampshire,0.023415,New Jersey,0.008455,New Mexico,0.08813,New York,0.026992,North Carolina,0.001301,North Dakota,0.032846,Ohio,0.006829,Oklahoma,0.030894,Oregon,0.004553,Rhode Island,0.003577,Montana,0.010081,South Carolina,0.000976,South Dakota,0.013984,Tennessee,0.041626,Texas,0.004878,Utah,0.00748,Vermont,0.020488,Virginia,0.048455,Washington,0.005203,West Virginia,0.014634,Wisconsin,0.004228,Nebraska,0.014959,Missouri,0.002276,Alaska,0.001626,Idaho,0.018211,Arizona,0.003577,Arkansas,0.14374,California,0.02374,Colorado,0.015285,Connecticut,0.001951,Delaware,0.016911,"Washington, District of Columbia",0.04,Florida,0.017886,Georgia,0.003577,Hawaii,0.047805,Illinois,0.002276,Mississippi,0.014309,Indiana,0.013008,Iowa,0.005528,Kansas,0.009431,Kentucky,0.004228,Louisiana,0.00813,Maine,0.024715,Maryland,0.059837,Massachusetts,0.030244,Michigan,0.021463,Minnesota,0.001626,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/77l
Chip in $10: http://ewar.ren/55m
Chip in $25: http://ewar.ren/bf3b6
Chip in $50: http://ewar.ren/9lr",2019-08-20T19:40:04+0000,Warren for President,0,99,0,999,0.010309,Alabama,0.015464,Oregon,0.015464,Nevada,0.010309,New Hampshire,0.010309,New Jersey,0.113402,New York,0.036082,North Carolina,0.036082,Ohio,0.020619,Oklahoma,0.041237,Pennsylvania,0.010309,Mississippi,0.010309,Rhode Island,0.010309,South Dakota,0.030928,Tennessee,0.020619,Texas,0.005155,Vermont,0.030928,Virginia,0.046392,Washington,0.005155,West Virginia,0.020619,Missouri,0.010309,Minnesota,0.005155,Alaska,0.005155,Georgia,0.041237,Arizona,0.015464,Arkansas,0.072165,California,0.025773,Colorado,0.015464,Connecticut,0.005155,Delaware,0.030928,"Washington, District of Columbia",0.056701,Florida,0.005155,Idaho,0.015464,Michigan,0.036082,Illinois,0.010309,Indiana,0.015464,Iowa,0.010309,Kentucky,0.010309,Louisiana,0.015464,Maine,0.041237,Maryland,0.030928,Massachusetts,0.025773,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grassroots donors are the heart of this campaign, so we’ve decided to cover the walls of Warren HQ in Boston with the names of supporters who make this movement possible. Our new Grassroots Donor Wall will be a constant reminder of what — and who — our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall and help elect the best president that money can’t buy. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/61x
Chip in $10: http://ewar.ren/qv7
Chip in $25: http://ewar.ren/4385d
Chip in $50: http://ewar.ren/96ffb",2019-08-20T19:40:04+0000,Warren for President,0,99,0,999,0.00547,Alabama,0.027352,Pennsylvania,0.010941,Nevada,0.006565,New Hampshire,0.017505,New Jersey,0.006565,New Mexico,0.088621,New York,0.020788,North Carolina,0.001094,North Dakota,0.019694,Ohio,0.006565,Oklahoma,0.030635,Oregon,0.006565,Rhode Island,0.001094,Montana,0.013129,South Carolina,0.001094,South Dakota,0.014223,Tennessee,0.033917,Texas,0.004376,Utah,0.003282,Vermont,0.035011,Virginia,0.025164,Washington,0.002188,West Virginia,0.014223,Wisconsin,0.001094,Nebraska,0.016411,Missouri,0.004376,Alaska,0.00547,Idaho,0.022976,Arizona,0.00547,Arkansas,0.155361,California,0.026258,Colorado,0.026258,Connecticut,0.001094,Delaware,0.025164,"Washington, District of Columbia",0.037199,Florida,0.016411,Georgia,0.002188,Hawaii,0.040481,Illinois,0.001094,Mississippi,0.020788,Indiana,0.015317,Iowa,0.006565,Kansas,0.015317,Kentucky,0.007659,Louisiana,0.010941,Maine,0.016411,Maryland,0.063457,Massachusetts,0.037199,Michigan,0.021882,Minnesota,0.001094,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It's no secret that this campaign is powered by supporters chipping in what they can to own a piece of this movement. So we’ve decided to take it a step further. When anyone walks into our headquarters in Boston, we want to be able to showcase the names of everyone who makes our campaign what it is: a grassroots movement fueled by the people, through and through.
 
We’re going to cover the walls of Warren HQ in Boston with the names of supporters who make this grassroots movement possible. Our new Grassroots Donor Wall will be a constant reminder of what —and who— our campaign is fighting for.

Chip in anything today to add your name to our Grassroots Donor Wall. 

If you’ve saved your payment information with ActBlue Express, your donation will be automatically processed:

Chip in $3: http://ewar.ren/oyeh
Chip in $10: http://ewar.ren/j2po
Chip in $25: http://ewar.ren/e4i0
Chip in $50: http://ewar.ren/j3r7",2019-08-20T19:40:04+0000,Warren for President,0,99,1000,4999,0.004275,Alabama,0.049594,Pennsylvania,0.003848,Nevada,0.005985,New Hampshire,0.017101,New Jersey,0.003848,New Mexico,0.107311,New York,0.022659,North Carolina,0.001283,North Dakota,0.03805,Ohio,0.004703,Oklahoma,0.022232,Oregon,0.003848,Rhode Island,0.001283,Montana,0.011543,South Carolina,0.000855,South Dakota,0.017101,Tennessee,0.036768,Texas,0.004703,Utah,0.004275,Vermont,0.02779,Virginia,0.047884,Washington,0.002565,West Virginia,0.014536,Wisconsin,0.004703,Nebraska,0.018811,Missouri,0.00171,Alaska,0.002993,Idaho,0.020949,Arizona,0.002565,Arkansas,0.129543,California,0.020949,Colorado,0.013254,Connecticut,0.00342,Delaware,0.02608,"Washington, District of Columbia",0.02779,Florida,0.016674,Georgia,0.000855,Hawaii,0.053014,Illinois,0.000855,Mississippi,0.012398,Indiana,0.014109,Iowa,0.009406,Kansas,0.006841,Kentucky,0.003848,Louisiana,0.005558,Maine,0.025652,Maryland,0.072681,Massachusetts,0.0295,Michigan,0.020094,Minnesota,0.00171,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
