ad_creative_body,ad_delivery_start_time,funding_entity,spend/lower_bound,spend/upper_bound,impressions/lower_bound,impressions/upper_bound,region_distribution/0/percentage,region_distribution/0/region,region_distribution/1/percentage,region_distribution/1/region,region_distribution/2/percentage,region_distribution/2/region,region_distribution/3/percentage,region_distribution/3/region,region_distribution/4/percentage,region_distribution/4/region,region_distribution/5/percentage,region_distribution/5/region,region_distribution/6/percentage,region_distribution/6/region,region_distribution/7/percentage,region_distribution/7/region,region_distribution/8/percentage,region_distribution/8/region,region_distribution/9/percentage,region_distribution/9/region,region_distribution/10/percentage,region_distribution/10/region,region_distribution/11/percentage,region_distribution/11/region,region_distribution/12/percentage,region_distribution/12/region,region_distribution/13/percentage,region_distribution/13/region,region_distribution/14/percentage,region_distribution/14/region,region_distribution/15/percentage,region_distribution/15/region,region_distribution/16/percentage,region_distribution/16/region,region_distribution/17/percentage,region_distribution/17/region,region_distribution/18/percentage,region_distribution/18/region,region_distribution/19/percentage,region_distribution/19/region,region_distribution/20/percentage,region_distribution/20/region,region_distribution/21/percentage,region_distribution/21/region,region_distribution/22/percentage,region_distribution/22/region,region_distribution/23/percentage,region_distribution/23/region,region_distribution/24/percentage,region_distribution/24/region,region_distribution/25/percentage,region_distribution/25/region,region_distribution/26/percentage,region_distribution/26/region,region_distribution/27/percentage,region_distribution/27/region,region_distribution/28/percentage,region_distribution/28/region,region_distribution/29/percentage,region_distribution/29/region,region_distribution/30/percentage,region_distribution/30/region,region_distribution/31/percentage,region_distribution/31/region,region_distribution/32/percentage,region_distribution/32/region,region_distribution/33/percentage,region_distribution/33/region,region_distribution/34/percentage,region_distribution/34/region,region_distribution/35/percentage,region_distribution/35/region,region_distribution/36/percentage,region_distribution/36/region,region_distribution/37/percentage,region_distribution/37/region,region_distribution/38/percentage,region_distribution/38/region,region_distribution/39/percentage,region_distribution/39/region,region_distribution/40/percentage,region_distribution/40/region,region_distribution/41/percentage,region_distribution/41/region,region_distribution/42/percentage,region_distribution/42/region,region_distribution/43/percentage,region_distribution/43/region,region_distribution/44/percentage,region_distribution/44/region,region_distribution/45/percentage,region_distribution/45/region,region_distribution/46/percentage,region_distribution/46/region,region_distribution/47/percentage,region_distribution/47/region,region_distribution/48/percentage,region_distribution/48/region,region_distribution/49/percentage,region_distribution/49/region,region_distribution/50/percentage,region_distribution/50/region
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:42+0000,Fair Fight Action,0,99,1000,4999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:42+0000,Fair Fight Action,0,99,1000,4999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:41+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:41+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:40+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:40+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:40+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:30+0000,Fair Fight Action,0,99,1000,4999,0.004051,Alabama,0.052662,Pennsylvania,0.007523,New Hampshire,0.024306,New Jersey,0.016782,New Mexico,0.04456,New York,0.023148,North Carolina,0.001736,North Dakota,0.037616,Ohio,0.012153,Oklahoma,0.034144,Oregon,0.003472,Rhode Island,0.00463,Nebraska,0.00463,South Carolina,0.007523,Tennessee,0.063079,Texas,0.005208,Vermont,0.039352,Virginia,0.070023,Washington,0.002315,West Virginia,0.020255,Wisconsin,0.001157,South Dakota,0.005208,Utah,0.005208,Nevada,0.007523,Montana,0.009838,Alaska,0.03125,Illinois,0.028356,Arizona,0.009838,Arkansas,0.114005,California,0.024884,Colorado,0.012731,Connecticut,0.005787,Delaware,0.01331,"Washington, District of Columbia",0.030093,Florida,0.009259,Hawaii,0.004051,Idaho,0.008102,Indiana,0.016782,Missouri,0.012731,Iowa,0.007523,Kansas,0.009259,Kentucky,0.003472,Louisiana,0.008102,Maine,0.030093,Maryland,0.05787,Massachusetts,0.017361,Michigan,0.032407,Minnesota,0.002315,Mississippi,0.002315,Wyoming,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:30+0000,Fair Fight Action,0,99,1000,4999,0.000591,North Dakota,0.004731,Rhode Island,0.007392,New Hampshire,0.016558,New Jersey,0.014784,New Mexico,0.056475,New York,0.020106,North Carolina,0.029273,Ohio,0.009166,Oklahoma,0.047901,Oregon,0.040804,Pennsylvania,0.00414,South Carolina,0.018332,Missouri,0.00207,South Dakota,0.006801,Tennessee,0.046127,Texas,0.005914,Utah,0.005322,Vermont,0.030751,Virginia,0.08013,Washington,0.002957,West Virginia,0.019219,Wisconsin,0.002661,Nebraska,0.005027,Montana,0.003253,Mississippi,0.000887,Wyoming,0.007392,Hawaii,0.002365,Alabama,0.009758,Alaska,0.026316,Arizona,0.003548,Arkansas,0.138675,California,0.024837,Colorado,0.015376,Connecticut,0.003548,Delaware,0.011827,"Washington, District of Columbia",0.02809,Florida,0.001774,Idaho,0.029864,Minnesota,0.044944,Illinois,0.009462,Indiana,0.009462,Iowa,0.00887,Kansas,0.007688,Kentucky,0.003253,Louisiana,0.019811,Maine,0.027794,Maryland,0.05411,Massachusetts,0.02602,Michigan,0.003844,Nevada,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:27+0000,Fair Fight Action,0,99,0,999,0.012987,North Carolina,0.025974,Connecticut,0.025974,Massachusetts,0.051948,Washington,0.038961,Virginia,0.025974,Oregon,0.181818,New York,0.038961,Maryland,0.090909,Illinois,0.038961,Florida,0.064935,"Washington, District of Columbia",0.194805,California,0.038961,Pennsylvania,0.025974,Wisconsin,0.012987,Tennessee,0.012987,South Carolina,0.012987,New Hampshire,0.012987,Nebraska,0.012987,Montana,0.025974,Minnesota,0.012987,Indiana,0.012987,Colorado,0.025974,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:27+0000,Fair Fight Action,0,99,0,999,0.017241,Colorado,0.017241,Arkansas,0.017241,New Jersey,0.017241,Hawaii,0.051724,Texas,0.034483,Pennsylvania,0.068966,Washington,0.034483,Oregon,0.034483,Minnesota,0.310345,California,0.017241,Vermont,0.017241,Connecticut,0.017241,Ohio,0.051724,New York,0.017241,Nevada,0.017241,Mississippi,0.034483,Maryland,0.017241,Louisiana,0.017241,Indiana,0.051724,Illinois,0.12069,Florida,0.017241,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:27+0000,Fair Fight Action,0,99,0,999,0.012821,Maine,0.038462,Illinois,0.038462,Texas,0.051282,Pennsylvania,0.012821,Ohio,0.115385,New York,0.012821,New Mexico,0.076923,New Jersey,0.012821,Montana,0.012821,Missouri,0.051282,Minnesota,0.012821,Michigan,0.051282,Massachusetts,0.012821,Maryland,0.012821,Louisiana,0.012821,Idaho,0.012821,Indiana,0.038462,Florida,0.051282,"Washington, District of Columbia",0.025641,Colorado,0.025641,Arkansas,0.012821,Arizona,0.051282,Washington,0.012821,Oregon,0.025641,North Carolina,0.012821,Connecticut,0.141026,California,0.012821,Virginia,0.012821,Tennessee,0.012821,Nevada,0.012821,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:20+0000,Fair Fight Action,100,499,1000,4999,0.000433,North Dakota,0.02513,Texas,0.031196,North Carolina,0.018198,Ohio,0.002166,Oklahoma,0.034229,Oregon,0.030329,Pennsylvania,0.003899,Rhode Island,0.007799,South Carolina,0.001733,South Dakota,0.012565,Tennessee,0.004766,Vermont,0.007366,New Mexico,0.022964,Virginia,0.054159,Washington,0.009099,Wisconsin,0.002166,Arkansas,0.003033,Idaho,0.003033,Kansas,0.002166,Montana,0.002166,Nevada,0.0026,Utah,0.000867,West Virginia,0.119151,New York,0.022964,New Jersey,0.003899,Alabama,0.042461,Illinois,0.004766,Alaska,0.013432,Arizona,0.219671,California,0.016464,Colorado,0.017764,Connecticut,0.003899,Delaware,0.02643,"Washington, District of Columbia",0.033795,Florida,0.006066,Hawaii,0.007366,Indiana,0.006499,New Hampshire,0.006499,Iowa,0.008232,Kentucky,0.004766,Louisiana,0.012998,Maine,0.025997,Maryland,0.064558,Massachusetts,0.019497,Michigan,0.017331,Minnesota,0.009099,Missouri,0.003466,Nebraska,0.000867,Wyoming,,,,
